id,age,gender,bmi,smoking_status,base_premium,age_multiplier,smoking_multiplier,bmi_multiplier,annual_premium
1321,31,male,31.07,no,5000,1.0,1.0,1.4,7000.00
2,18,male,33.77,no,5000,0.9,1.0,1.4,6300.00
3,28,male,33.00,no,5000,0.9,1.0,1.4,6300.00
13,23,male,34.40,no,5000,0.9,1.0,1.4,6300.00
22,30,female,32.40,no,5000,0.9,1.0,1.4,6300.00
23,18,male,34.10,no,5000,0.9,1.0,1.4,6300.00
47,18,female,38.67,no,5000,0.9,1.0,1.4,6300.00
48,28,female,34.77,no,5000,0.9,1.0,1.4,6300.00
51,18,female,35.63,no,5000,0.9,1.0,1.4,6300.00
52,21,female,33.63,no,5000,0.9,1.0,1.4,6300.00
62,25,male,33.66,no,5000,0.9,1.0,1.4,6300.00
78,21,male,35.53,no,5000,0.9,1.0,1.4,6300.00
79,22,female,39.81,no,5000,0.9,1.0,1.4,6300.00
91,21,female,39.49,no,5000,0.9,1.0,1.4,6300.00
96,28,female,37.62,no,5000,0.9,1.0,1.4,6300.00
103,18,female,30.12,no,5000,0.9,1.0,1.4,6300.00
108,26,male,30.88,no,5000,0.9,1.0,1.4,6300.00
114,21,female,35.72,no,5000,0.9,1.0,1.4,6300.00
137,19,male,34.10,no,5000,0.9,1.0,1.4,6300.00
140,22,female,36.00,no,5000,0.9,1.0,1.4,6300.00
142,26,male,32.49,no,5000,0.9,1.0,1.4,6300.00
146,29,female,38.83,no,5000,0.9,1.0,1.4,6300.00
167,20,female,37.00,no,5000,0.9,1.0,1.4,6300.00
169,19,female,31.83,no,5000,0.9,1.0,1.4,6300.00
175,24,female,33.35,no,5000,0.9,1.0,1.4,6300.00
182,18,female,38.28,no,5000,0.9,1.0,1.4,6300.00
187,26,female,29.92,no,5000,0.9,1.0,1.4,6300.00
188,30,female,30.90,no,5000,0.9,1.0,1.4,6300.00
190,29,female,32.11,no,5000,0.9,1.0,1.4,6300.00
195,18,male,34.43,no,5000,0.9,1.0,1.4,6300.00
196,19,male,30.59,no,5000,0.9,1.0,1.4,6300.00
201,19,female,32.11,no,5000,0.9,1.0,1.4,6300.00
211,20,male,33.00,no,5000,0.9,1.0,1.4,6300.00
219,26,female,29.92,no,5000,0.9,1.0,1.4,6300.00
227,28,male,38.06,no,5000,0.9,1.0,1.4,6300.00
248,24,male,35.86,no,5000,0.9,1.0,1.4,6300.00
254,27,male,30.30,no,5000,0.9,1.0,1.4,6300.00
291,28,female,33.40,no,5000,0.9,1.0,1.4,6300.00
304,28,female,33.00,no,5000,0.9,1.0,1.4,6300.00
306,29,male,33.35,no,5000,0.9,1.0,1.4,6300.00
308,30,female,33.33,no,5000,0.9,1.0,1.4,6300.00
355,18,female,38.28,no,5000,0.9,1.0,1.4,6300.00
359,23,male,41.91,no,5000,0.9,1.0,1.4,6300.00
370,18,male,30.40,no,5000,0.9,1.0,1.4,6300.00
375,20,male,33.33,no,5000,0.9,1.0,1.4,6300.00
386,19,male,34.40,no,5000,0.9,1.0,1.4,6300.00
390,24,female,30.21,no,5000,0.9,1.0,1.4,6300.00
392,19,female,37.43,no,5000,0.9,1.0,1.4,6300.00
398,21,male,31.02,no,5000,0.9,1.0,1.4,6300.00
400,18,female,38.17,no,5000,0.9,1.0,1.4,6300.00
415,19,female,35.15,no,5000,0.9,1.0,1.4,6300.00
424,25,male,30.59,no,5000,0.9,1.0,1.4,6300.00
430,27,female,30.40,no,5000,0.9,1.0,1.4,6300.00
431,19,male,33.10,no,5000,0.9,1.0,1.4,6300.00
437,22,male,31.73,no,5000,0.9,1.0,1.4,6300.00
443,18,male,43.01,no,5000,0.9,1.0,1.4,6300.00
471,27,male,32.67,no,5000,0.9,1.0,1.4,6300.00
472,18,female,30.12,no,5000,0.9,1.0,1.4,6300.00
478,25,male,35.63,no,5000,0.9,1.0,1.4,6300.00
479,21,male,36.85,no,5000,0.9,1.0,1.4,6300.00
480,23,male,32.56,no,5000,0.9,1.0,1.4,6300.00
483,18,female,31.35,no,5000,0.9,1.0,1.4,6300.00
491,19,female,32.90,no,5000,0.9,1.0,1.4,6300.00
507,22,male,31.35,no,5000,0.9,1.0,1.4,6300.00
512,27,male,33.66,no,5000,0.9,1.0,1.4,6300.00
514,19,male,30.40,no,5000,0.9,1.0,1.4,6300.00
517,20,male,35.31,no,5000,0.9,1.0,1.4,6300.00
526,18,female,33.88,no,5000,0.9,1.0,1.4,6300.00
527,19,female,30.59,no,5000,0.9,1.0,1.4,6300.00
542,20,female,31.79,no,5000,0.9,1.0,1.4,6300.00
547,28,male,35.44,no,5000,0.9,1.0,1.4,6300.00
555,25,female,41.33,no,5000,0.9,1.0,1.4,6300.00
560,19,male,35.53,no,5000,0.9,1.0,1.4,6300.00
563,27,male,30.50,no,5000,0.9,1.0,1.4,6300.00
565,18,female,32.12,no,5000,0.9,1.0,1.4,6300.00
566,19,female,30.50,no,5000,0.9,1.0,1.4,6300.00
572,18,female,37.29,no,5000,0.9,1.0,1.4,6300.00
573,30,female,43.12,no,5000,0.9,1.0,1.4,6300.00
582,19,male,30.59,no,5000,0.9,1.0,1.4,6300.00
593,20,male,31.13,no,5000,0.9,1.0,1.4,6300.00
601,18,female,39.16,no,5000,0.9,1.0,1.4,6300.00
613,18,female,33.16,no,5000,0.9,1.0,1.4,6300.00
615,20,female,33.00,no,5000,0.9,1.0,1.4,6300.00
621,30,male,31.40,no,5000,0.9,1.0,1.4,6300.00
633,29,female,35.53,no,5000,0.9,1.0,1.4,6300.00
644,23,female,34.96,no,5000,0.9,1.0,1.4,6300.00
657,26,female,42.40,no,5000,0.9,1.0,1.4,6300.00
658,27,male,33.16,no,5000,0.9,1.0,1.4,6300.00
664,18,male,33.66,no,5000,0.9,1.0,1.4,6300.00
671,30,male,31.57,no,5000,0.9,1.0,1.4,6300.00
672,29,female,31.16,no,5000,0.9,1.0,1.4,6300.00
693,20,male,32.40,no,5000,0.9,1.0,1.4,6300.00
695,27,female,34.80,no,5000,0.9,1.0,1.4,6300.00
696,26,female,40.19,no,5000,0.9,1.0,1.4,6300.00
700,23,female,39.27,no,5000,0.9,1.0,1.4,6300.00
701,21,female,34.87,no,5000,0.9,1.0,1.4,6300.00
711,18,male,35.20,no,5000,0.9,1.0,1.4,6300.00
714,20,male,40.47,no,5000,0.9,1.0,1.4,6300.00
724,19,male,35.40,no,5000,0.9,1.0,1.4,6300.00
729,18,female,40.28,no,5000,0.9,1.0,1.4,6300.00
733,24,female,30.10,no,5000,0.9,1.0,1.4,6300.00
750,28,male,30.88,no,5000,0.9,1.0,1.4,6300.00
755,24,male,33.63,no,5000,0.9,1.0,1.4,6300.00
759,30,male,37.43,no,5000,0.9,1.0,1.4,6300.00
761,22,female,34.58,no,5000,0.9,1.0,1.4,6300.00
762,23,male,35.20,no,5000,0.9,1.0,1.4,6300.00
782,18,male,41.14,no,5000,0.9,1.0,1.4,6300.00
788,21,male,36.86,no,5000,0.9,1.0,1.4,6300.00
797,30,male,44.22,no,5000,0.9,1.0,1.4,6300.00
808,19,female,36.58,no,5000,0.9,1.0,1.4,6300.00
809,18,male,30.14,no,5000,0.9,1.0,1.4,6300.00
816,20,female,31.46,no,5000,0.9,1.0,1.4,6300.00
818,23,male,37.10,no,5000,0.9,1.0,1.4,6300.00
823,18,female,31.13,no,5000,0.9,1.0,1.4,6300.00
841,21,male,31.10,no,5000,0.9,1.0,1.4,6300.00
848,23,male,50.38,no,5000,0.9,1.0,1.4,6300.00
859,25,female,32.23,no,5000,0.9,1.0,1.4,6300.00
867,18,male,37.29,no,5000,0.9,1.0,1.4,6300.00
881,22,male,34.80,no,5000,0.9,1.0,1.4,6300.00
889,22,male,39.50,no,5000,0.9,1.0,1.4,6300.00
899,18,female,40.26,no,5000,0.9,1.0,1.4,6300.00
907,27,male,32.59,no,5000,0.9,1.0,1.4,6300.00
916,24,female,33.99,no,5000,0.9,1.0,1.4,6300.00
931,26,male,46.53,no,5000,0.9,1.0,1.4,6300.00
943,18,female,40.19,no,5000,0.9,1.0,1.4,6300.00
961,19,female,39.62,no,5000,0.9,1.0,1.4,6300.00
974,19,female,40.50,no,5000,0.9,1.0,1.4,6300.00
975,26,male,35.42,no,5000,0.9,1.0,1.4,6300.00
984,27,female,30.59,no,5000,0.9,1.0,1.4,6300.00
985,20,male,30.12,no,5000,0.9,1.0,1.4,6300.00
1006,29,male,31.73,no,5000,0.9,1.0,1.4,6300.00
1009,25,male,24.99,no,5000,0.9,1.0,1.4,6300.00
1018,26,female,34.20,no,5000,0.9,1.0,1.4,6300.00
1020,21,female,32.68,no,5000,0.9,1.0,1.4,6300.00
1026,21,female,34.60,no,5000,0.9,1.0,1.4,6300.00
1059,24,female,39.49,no,5000,0.9,1.0,1.4,6300.00
1061,24,male,32.01,no,5000,0.9,1.0,1.4,6300.00
1073,21,male,31.26,no,5000,0.9,1.0,1.4,6300.00
1093,23,male,32.70,no,5000,0.9,1.0,1.4,6300.00
1096,18,female,31.35,no,5000,0.9,1.0,1.4,6300.00
1098,22,male,33.77,no,5000,0.9,1.0,1.4,6300.00
1100,25,female,33.99,no,5000,0.9,1.0,1.4,6300.00
1103,29,male,38.94,no,5000,0.9,1.0,1.4,6300.00
1109,26,male,30.00,no,5000,0.9,1.0,1.4,6300.00
1124,27,female,32.40,no,5000,0.9,1.0,1.4,6300.00
1132,27,male,45.90,no,5000,0.9,1.0,1.4,6300.00
